Hora del año,Velocidad medida del viento (m/s)
4136,8.56
4137,8.41
4138,6.83
4139,6.46
4140,6.54
4141,7.2
4142,7.42
4143,7.16
4144,6.67
4145,6.16
4146,6.77
4147,6.38
4148,6.28
4149,5.86
4150,6.58
4151,5.36
4152,2.08
4153,4.91
4154,5.71
4155,6.54
4156,7.07
4157,6.78
4158,6.34
4159,6.04
4160,4.34
4161,3.92
4162,4.31
4163,2.88
4164,2.54
4165,2.91
4166,2.88
4167,4.03
4168,4.34
4169,3.92
4170,4.31
4171,4.53
4172,4.86
4173,4.87
4174,4.45
4175,4.02
4176,3.55
4177,4.05
4178,4.18
4179,4.13
4180,3.91
4181,4.45
4182,4.42
4183,4.1
4184,4.09
4185,4.15
4186,3.23
4187,4.09
4188,4.4
4189,4.69
4190,5.4
4191,6.07
4192,6.35
4193,6.31
4194,5.54
4195,6.53
4196,6.99
4197,6.51
4198,6.07
4199,6.39
4200,6.82
4201,6.52
4202,6.65
4203,6.06
4204,6.58
4205,7.26
4206,8.17
4207,8.45
4208,8.4
4209,8.11
4210,8.29
4211,8.05
4212,7.24
4213,6.87
4214,6.93
4215,6.95
4216,6.81
4217,7.47
4218,5.7
4219,6.07
4220,7.31
4221,7.18
4222,7.41
4223,7.68
4224,7
4225,6.75
4226,5.56
4227,5.32
4228,4.73
4229,4.58
4230,3.6
4231,2.73
4232,2.59
4233,2.43
4234,2.87
4235,2.33
4236,2.43
4237,1.83
4238,2.16
4239,2.46
4240,3.32
4241,4.6
4242,4.72
4243,4.98
4244,4.52
4245,5.46
4246,4.47
4247,4.83
4248,5.81
4249,5.54
4250,5.65
4251,6.26
4252,4.75
4253,4.7
4254,4.82
4255,6.03
4256,6.21
4257,7.04
4258,7.16
4259,7.36
4260,8.15
4261,8.74
4262,8.15
4263,7.95
4264,8.69
4265,8.23
4266,8.06
4267,7.63
4268,7.52
4269,7.22
4270,6.76
4271,7.64
4272,7.23
4273,6.3
4274,5.8
4275,4.98
4276,5.74
4277,5.52
4278,5.83
4279,6.01
4280,5.47
4281,6.51
4282,5.78
4283,5.03
4284,5.62
4285,5.85
4286,7.17
4287,6.92
4288,6.71
4289,7.61
4290,7.82
4291,7.25
4292,6.96
4293,6.3
4294,7.34
4295,7.46
4296,7.25
4297,6.87
4298,6.28
4299,5.49
4300,4.75
4301,5.26
4302,5.09
4303,4.46
4304,4.77
4305,4.09
4306,3.87
4307,4.16
4308,3.92
4309,4.36
4310,5.44
4311,6.49
4312,5.27
4313,4.79
4314,5.26
4315,5.2
4316,4.79
4317,5.44
4318,5.1
4319,5.22
4320,5.35
4321,5.9
4322,6.39
4323,7.19
4324,7.96
4325,6.8
4326,6.68
4327,6.88
4328,7.33
4329,7.38
4330,7.85
4331,6.96
4332,7.22
4333,7.16
4334,6.97
4335,6.42
4336,6.87
4337,6.46
4338,5.92
4339,4.82
4340,5.09
4341,5.24
4342,5.3
4343,5.67
4344,5.67
4345,4.67
4346,4.49
4347,3.46
4348,2.89
4349,2.9
4350,2.25
4351,4.67
4352,4.49
4353,3.46
4354,2.67
4355,2.57
4356,1.85
4357,2.19
4358,2.76
4359,3.48
4360,3.83
4361,4.41
4362,4.23
4363,4
4364,2.79
4365,3.37
4366,4.45
4367,5.59
4368,4.8
4369,5.38
4370,4.46
4371,3.76
4372,3.67
4373,3.53
4374,3.91
4375,3.08
4376,3.74
4377,4.29
4378,4.58
4379,5.3
4380,5.26
4381,6.04
4382,5.79
4383,5.15
4384,4.81
4385,4.66
4386,4.61
4387,3.93
4388,3.31
4389,4.12
4390,3.83
4391,4.31
4392,5.68
4393,5.32
4394,6.49
4395,5.83
4396,5.14
4397,4.98
4398,6.17
4399,6.37
4400,8.31
4401,6.94
4402,7.97
4403,8.1
4404,8.38
4405,8.89
4406,8.72
4407,8.29
4408,9.01
4409,8.46
4410,9.32
4411,10.46
4412,9.06
4413,8.38
4414,8.24
4415,7.13
4416,8.02
4417,7.54
4418,8.15
4419,7.01
4420,6.98
4421,8.4
4422,9.29
4423,8.82
4424,8.62
4425,7.08
4426,7.02
4427,7.93
4428,9.18
4429,8.7
4430,8.8
4431,9.42
4432,9.65
4433,9.3
4434,7.86
4435,6.35
4436,6.28
4437,6.05
4438,5.16
4439,6.71
4440,5.56
4441,6.31
4442,7.83
4443,7.04
4444,8.9
4445,7.1
4446,5.78
4447,5.14
4448,4.21
4449,5.13
4450,5.25
4451,4.44
4452,4.9
4453,3.86
4454,3.69
4455,3.61
4456,3.61
4457,4.17
4458,4.04
4459,4.65
4460,4.54
4461,5.94
4462,7.25
4463,7.01
4464,6.85
4465,5.9
4466,6.14
4467,7.5
4468,7.7
4469,8.52
4470,8.23
4471,7.86
4472,7.45
4473,7.68
4474,8.05
4475,8.27
4476,7.65
4477,6.45
4478,6.03
4479,5.64
4480,5.18
4481,5.59
4482,5.89
4483,6.59
4484,5.59
4485,6.52
4486,6.61
4487,6.84
4488,6.54
4489,7.68
4490,7.17
4491,6.52
4492,5.87
4493,5.77
4494,5.44
4495,5.76
4496,5.71
4497,5.55
4498,5.82
4499,7.12
4500,7.64
4501,7.76
4502,7.21
4503,7.56
4504,6.72
4505,5.95
4506,5.02
4507,4.54
4508,5.63
4509,6.4
4510,8.19
4511,7.53
4512,7.22
4513,7.04
4514,6.43
4515,5.14
4516,6.04
4517,5.85
4518,6.31
4519,6.35
4520,6.81
4521,7.52
4522,7.83
4523,7.84
4524,8.19
4525,6.81
4526,7.29
4527,7.91
4528,6.15
4529,6.9
4530,6.11
4531,5.54
4532,5.57
4533,5.26
4534,6.88
4535,9.96
4536,9.35
4537,9.89
4538,11.93
4539,12.82
4540,10.81
4541,11.37
4542,10.6
4543,10.39
4544,9.49
4545,11.2
4546,9.82
4547,9.57
4548,9.82
4549,9.72
4550,8.72
4551,7.43
4552,6.86
4553,5.79
4554,5.78
4555,5.48
4556,5.49
4557,6.37
4558,5.72
4559,4.8
4560,4.6
4561,4.11
4562,4.6
4563,4.66
4564,4.37
4565,4.69
4566,4.31
4567,4.29
4568,5.19
4569,5.16
4570,5.69
4571,5.61
4572,5.41
4573,5.7
4574,5.97
4575,6.59
4576,6.75
4577,7.25
4578,5.39
4579,5.97
4580,7.19
4581,7.41
4582,5.54
4583,5.06
4584,7.21
4585,7.6
4586,7.93
4587,7.26
4588,6.2
4589,5.87
4590,5.88
4591,7.28
4592,6.62
4593,6.04
4594,5.18
4595,4.83
4596,4.38
4597,3.71
4598,3.66
4599,3.49
4600,4.45
4601,4.06
4602,4.06
4603,3.27
4604,3.96
4605,4.39
4606,4.01
4607,4.76
4608,4.66
4609,4.81
4610,5.19
4611,5.2
4612,5.31
4613,4.87
4614,6.28
4615,5.49
4616,6.1
4617,6.06
4618,7.41
4619,6.98
4620,6.48
4621,6.09
4622,6.8
4623,6.47
4624,6.36
4625,7.49
4626,7.78
4627,7
4628,7.69
4629,7.06
4630,7.23
4631,5.97
4632,6.15
4633,5.66
4634,6.79
4635,6.5
4636,5.36
4637,4.88
4638,4.75
4639,4.56
4640,3.86
4641,3.57
4642,1.97
4643,1.88
4644,2.94
4645,3.33
4646,4
4647,3.09
4648,2.77
4649,3.54
4650,2.71
4651,3.01
4652,3.8
4653,3.72
4654,4.65
4655,4.73
4656,4.66
4657,4.97
4658,5.02
4659,5.1
4660,4.92
4661,4.75
4662,5.39
4663,4.85
4664,5.95
4665,6.43
4666,6.61
4667,6.34
4668,6.3
4669,6.6
4670,4.96
4671,5.52
4672,5.5
4673,5.38
4674,5.71
4675,7.25
4676,8.61
4677,10.29
4678,9.37
4679,8.46
4680,7.24
4681,8.2
4682,8.53
4683,8.76
4684,9.09
4685,7.85
4686,6.46
4687,5.69
4688,5.12
4689,4.56
4690,4.27
4691,4.19
4692,4.19
4693,3.88
4694,3.97
4695,3.99
4696,3.19
4697,3.21
4698,3.15
4699,4.18
4700,3.53
4701,2.86
4702,2.37
4703,4.65
4704,4.73
4705,4.66
4706,4.97
4707,5.02
4708,5.1
4709,4.92
4710,4.75
4711,5.39
4712,4.85
4713,5.95
4714,6.43
4715,6.61
4716,6.34
4717,6.3
4718,6.6
4719,4.96
4720,5.52
4721,2.38
4722,2.6
4723,3.78
4724,3.88
4725,3.92
4726,3.78
4727,4.86
4728,4.44
4729,6.22
4730,6.29
4731,6.59
4732,6.08
4733,6.21
4734,7.36
4735,6.68
4736,7.27
4737,6.25
4738,5.62
4739,4.9
4740,3.41
4741,3.24
4742,3.18
4743,3.36
4744,2.98
4745,3.3
4746,4.16
4747,3.71
4748,4.27
4749,4.53
4750,5.04
4751,4.8
4752,4.4
4753,4.26
4754,5.11
4755,4.93
4756,4.47
4757,4.15
4758,4.32
4759,3.49
4760,3.88
4761,3.23
4762,3.41
4763,3.29
4764,4.02
4765,4.1
4766,4.11
4767,4.28
4768,5.03
4769,5.88
4770,6.69
4771,7.64
4772,7.51
4773,7.65
4774,6.66
4775,6.95
4776,4.71
4777,5.43
4778,6.16
4779,5.77
4780,5.57
4781,5.85
4782,4.82
4783,5.76
4784,5.83
4785,6.8
4786,7.3
4787,7.51
4788,7.69
4789,5.8
4790,6.53
4791,6.74
4792,6.49
4793,6.91
4794,6.55
4795,7.88
4796,7.19
4797,7.26
4798,6.02
4799,5.65
4800,5.81
4801,4.97
4802,6.72
4803,6.47
4804,6.27
4805,6.19
4806,5.3
4807,5.12
4808,4.69
4809,3.98
4810,2.91
4811,3.29
4812,4.35
4813,4.48
4814,3.99
4815,4.16
4816,4.54
4817,4.21
4818,4.75
4819,4.57
4820,4.27
4821,4.43
4822,4.94
4823,4.03
4824,3.39
4825,2.31
4826,3.02
4827,2.34
4828,3.08
4829,4.67
4830,5.24
4831,5.06
4832,5.85
4833,7.02
4834,6.97
4835,6.97
4836,6.05
4837,5.84
4838,6.1
4839,7.06
4840,7.77
4841,6.63
4842,7.39
4843,7.57
4844,7.86
4845,6.32
4846,7.04
4847,6.61
4848,6.26
4849,6.15
4850,5.08
4851,4.33
4852,4.32
4853,4.26
4854,4.25
4855,4.44
4856,4.95
4857,4.55
4858,3.53
4859,3.68
4860,3.35
4861,3.95
4862,3.81
4863,3.91
4864,3.81
4865,2.99
4866,2.85
4867,2.65
4868,2.82
4869,2.77
4870,3.35
4871,4.28
4872,4.67
4873,6.14
4874,6.55
4875,5.57
4876,5.37
4877,5.35
4878,4.94
4879,5.04
4880,4.89
4881,5
4882,5.93
4883,5.61
4884,5.37
4885,5.91
4886,5.34
4887,5.48
4888,5.24
4889,5.98
4890,5.47
4891,5.2
4892,5.44
4893,5.43
4894,3.6
4895,3.5
4896,3.81
4897,4.22
4898,3.37
4899,2.87
4900,2.5
4901,2.23
4902,2.19
4903,2.23
4904,2.08
4905,2.5
4906,3.53
4907,3.15
4908,2.23
4909,2.11
4910,5.34
4911,5.48
4912,5.24
4913,5.98
4914,5.47
4915,5.2
4916,2.6
4917,2.45
4918,2.59
4919,2.73
4920,2.67
4921,3.03
4922,2.64
4923,3.6
4924,3.88
4925,3.07
4926,2.8
4927,3.78
4928,4.1
4929,4.11
4930,4.77
4931,5.29
4932,5.22
4933,5.38
4934,5.47
4935,4.88
4936,5.19
4937,4.93
4938,5.64
4939,6.24
4940,6.19
4941,5.98
4942,4.8
4943,4.9
4944,5.08
4945,4.52
4946,3.98
4947,3.69
4948,3.45
4949,3.1
4950,2.93
4951,3.15
4952,3.75
4953,3.32
4954,2.69
4955,2.8
4956,3.62
4957,4.52
4958,4.57
4959,4.45
4960,4.42
4961,3.2
4962,3.05
4963,2.96
4964,2.05
4965,4.52
4966,3.98
4967,3.69
4968,3.45
4969,3.1
4970,2.93
4971,3.15
4972,3.75
4973,3.32
4974,2.69
4975,2.8
4976,3.62
4977,4.52
4978,4.57
4979,4.45
4980,2.12
4981,1.94
4982,2.48
4983,3.11
4984,3.43
4985,3.6
4986,3.77
4987,4.09
4988,3.84
4989,3.62
4990,3.32
4991,3.91
4992,3.6
4993,2.78
4994,2.81
4995,2.31
4996,1.77
4997,2.28
4998,2.35
4999,2.4
5000,2.35
5001,2.04
5002,2.43
5003,2.17
5004,3.08
5005,2.59
5006,2.69
5007,2.89
5008,3.02
5009,2.89
5010,3.16
5011,3.31
5012,3.64
5013,3.67
5014,2.67
5015,2.61
5016,2.16
5017,3.18
5018,3.3
5019,2.42
5020,2.36
5021,2.36
5022,1.9
5023,3
5024,3.49
5025,4.52
5026,5.35
5027,6.44
5028,6.95
5029,7.99
5030,8.75
5031,6.71
5032,8.52
5033,8.48
5034,8.28
5035,8.24
5036,7.45
5037,7
5038,6.28
5039,5.94
5040,5.69
5041,6.86
5042,7.13
5043,5.85
5044,4.04
5045,3.3
5046,3.2
5047,3.45
5048,3.67
5049,4.35
5050,4.83
5051,6.64
5052,6.77
5053,6.86
5054,8.02
5055,9.04
5056,8.37
5057,10.11
5058,9.61
5059,10.82
5060,9.64
5061,10.15
5062,9.07
5063,8.86
5064,8.49
5065,8.53
5066,7.99
5067,8.14
5068,9.04
5069,9.26
5070,9.19
5071,8.15
5072,6.81
5073,6.23
5074,6.08
5075,5.21
5076,5.09
5077,5.04
5078,5.45
5079,5.49
5080,4.7
5081,4.07
5082,5.07
5083,4.75
5084,4.81
5085,3.93
5086,3.8
5087,4.8
5088,4.89
5089,5.52
5090,5.41
5091,6.25
5092,6.04
5093,6.59
5094,6.3
5095,5.93
5096,6.09
5097,5.57
5098,4.52
5099,5.3
5100,5.48
5101,5.55
5102,5.51
5103,4.98
5104,5.49
5105,5.21
5106,5.53
5107,5.91
5108,6.01
5109,5.15
5110,5.24
5111,5.15
5112,5.04
5113,5.55
5114,5.9
5115,5.17
5116,5.43
5117,4.95
5118,4.41
5119,5.9
5120,5.83
5121,5.15
5122,5.44
5123,5.18
5124,5.48
5125,5.24
5126,4.88
5127,5.27
5128,5.64
5129,5.37
5130,6.38
5131,6.6
5132,7.1
5133,8.11
5134,8.2
5135,8.33
5136,8.33
5137,8.36
5138,7.32
5139,8.93
5140,7.54
5141,7.07
5142,8.84
5143,7.8
5144,7.66
5145,6.57
5146,6.12
5147,5.71
5148,5.64
5149,5.05
5150,4.82
5151,4.95
5152,4.76
5153,4.66
5154,5.48
5155,5.44
5156,4.84
5157,5.05
5158,5.83
5159,5.32
5160,5.76
5161,5.87
5162,5.77
5163,6.07
5164,6.06
5165,7.01
5166,7.59
5167,8.17
5168,8.79
5169,8.89
5170,9.25
5171,8.51
5172,8.1
5173,8.29
5174,8.28
5175,9.22
5176,9.5
5177,9.66
5178,9.01
5179,9.4
5180,10.28
5181,9.99
5182,10.1
5183,10.02
5184,9.33
5185,9.02
5186,9.71
5187,9.06
5188,8.16
5189,7.37
5190,8.31
5191,9.07
5192,9.6
5193,9.21
5194,8.74
5195,7.57
5196,7.21
5197,7.67
5198,7.32
5199,7.37
5200,6.78
5201,6.71
5202,6.19
5203,5.47
5204,4.81
5205,5.43
5206,5.24
5207,4.44
5208,4.69
5209,5.18
5210,5.26
5211,5.38
5212,5.4
5213,4.99
5214,4.96
5215,4.45
5216,3.91
5217,3.11
5218,3.73
5219,3.38
5220,3.16
5221,3.79
5222,3.98
5223,4.2
5224,3.94
5225,4.23
5226,4.44
5227,5.01
5228,6.05
5229,6.11
5230,6.75
5231,6.65
5232,6.91
5233,6.87
5234,6.64
5235,6.89
5236,7.17
5237,7.4
5238,7.01
5239,6.51
5240,6.67
5241,6.51
5242,6.79
5243,6.88
5244,6.86
5245,6.67
5246,7.11
5247,7.52
5248,7.45
5249,7.3
5250,8.26
5251,8.94
5252,9.57
5253,9.3
5254,8.03
5255,8.65
5256,9.33
5257,8.93
5258,7.97
5259,7.64
5260,8.65
5261,7.26
5262,8.03
5263,7.22
5264,6.97
5265,6.74
5266,6.41
5267,6.55
5268,6.8
5269,6.7
5270,8.39
5271,8.76
5272,8.63
5273,9.1
5274,9.99
5275,10.04
5276,10.15
5277,10.26
5278,9.62
5279,8.77
5280,10.21
5281,10.9
5282,11.31
5283,10.94
5284,10.49
5285,9.95
5286,9.36
5287,10.25
5288,11.06
5289,11.73
5290,12.18
5291,12.51
5292,12.33
5293,12.12
5294,12.57
5295,12.85
5296,14.18
5297,13.58
5298,13.69
5299,16.41
5300,13.5
5301,13.2
5302,12.79
5303,12.95
5304,12.01
5305,11.66
5306,11.68
5307,11.48
5308,11.75
5309,11.81
5310,12.42
5311,12.04
5312,12.05
5313,11.48
5314,11.3
5315,11.62
5316,10.93
5317,11.06
5318,11.42
5319,10.73
5320,10.5
5321,10.89
5322,10.37
5323,10.18
5324,9.71
5325,9.79
5326,8.52
5327,6.79
5328,6.77
5329,8.29
5330,9.39
5331,9.77
5332,8.66
5333,7.91
5334,8.08
5335,8.52
5336,8.19
5337,8.12
5338,7.94
5339,8.04
5340,7.67
5341,7.88
5342,8.12
5343,7.21
5344,7.9
5345,7.72
5346,7.59
5347,7.35
5348,7.81
5349,8.77
5350,8.82
5351,6.94
5352,7.78
5353,8.19
5354,7.62
5355,7.5
5356,7.57
5357,7.9
5358,7.78
5359,7.79
5360,8.36
5361,7.48
5362,6.4
5363,6.21
5364,6.36
5365,5.78
5366,6.28
5367,5.61
5368,5.47
5369,6.23
5370,6.99
5371,6.91
5372,5.76
5373,5.67
5374,5.81
5375,5.82
5376,5.87
5377,5.64
5378,5.07
5379,4.32
5380,4.16
5381,3.84
5382,3.74
5383,4.23
5384,5.08
5385,4.68
5386,3.49
5387,4.15
5388,4.42
5389,3.48
5390,3.83
5391,2.92
5392,4.22
5393,2.99
5394,3.14
5395,2.85
5396,1.92
5397,2.28
5398,2.46
5399,2.3
5400,3.01
5401,2.55
5402,2.2
5403,4.15
5404,4.42
5405,3.48
5406,3.83
5407,2.92
5408,4.22
5409,2.99
5410,3.14
5411,2.85
5412,1.92
5413,3.81
5414,4.33
5415,3.88
5416,4.24
5417,4.13
5418,3.88
5419,4.05
5420,3.96
5421,3.58
5422,2.81
5423,3.74
5424,3.63
5425,3.25
5426,3.44
5427,2.89
5428,3.65
5429,3.71
5430,3.98
5431,3.92
5432,3.64
5433,3.85
5434,3.2
5435,3.89
5436,3.37
5437,4.22
5438,4.04
5439,4.75
5440,4.57
5441,4.72
5442,5.04
5443,4.9
5444,5.24
5445,5.79
5446,6.04
5447,5.68
5448,5.28
5449,4.87
5450,4.3
5451,4.13
5452,3.58
5453,3.1
5454,3.67
5455,3.34
5456,3.31
5457,4.1
5458,4.4
5459,4.56
5460,4.41
5461,3.49
5462,3.54
5463,3.58
5464,3.71
5465,2.41
5466,2.53
5467,3.67
5468,3.34
5469,3.31
5470,4.1
5471,4.4
5472,2.7
5473,4.41
5474,3.49
5475,3.54
5476,3.58
5477,3.71
5478,3.49
5479,2.06
5480,2.53
5481,2.7
5482,2.7
5483,2.59
5484,2.22
5485,2.1
5486,2.85
5487,2.44
5488,1.8
5489,2.22
5490,2.1
5491,2.19
5492,3.23
5493,3.51
5494,4.33
5495,3.99
5496,4.3
5497,4.38
5498,4.83
5499,4.77
5500,4.63
5501,4.87
5502,3.81
5503,4.41
5504,4.05
5505,4.14
5506,3.82
5507,3.85
5508,4.6
5509,4.66
5510,3.42
5511,3.58
5512,3.19
5513,3.26
5514,2.95
5515,3.05
5516,3.17
5517,2.65
5518,2.67
5519,1.96
5520,2.72
5521,3.44
5522,3.78
5523,3.3
5524,2.5
5525,3.06
5526,3.36
5527,3.97
5528,4.25
5529,4.5
5530,5.07
5531,4.44
5532,4.61
5533,4.19
5534,4.02
5535,4.52
5536,4.67
5537,4.64
5538,4.52
5539,5.6
5540,5.72
5541,5.95
5542,7.41
5543,6.92
5544,7.59
5545,8.94
5546,9.08
5547,8.39
5548,8.5
5549,7.25
5550,8.53
5551,9.84
5552,9.22
5553,9.44
5554,9.75
5555,9.14
5556,8.09
5557,8.06
5558,8.14
5559,8.95
5560,8.87
5561,7.23
5562,7.19
5563,7.92
5564,8.6
5565,9.09
5566,8.44
5567,8.7
5568,9.39
5569,8.31
5570,8.86
5571,9.14
5572,9.21
5573,9.86
5574,9.09
5575,8.4
5576,8.39
5577,7.85
5578,7.9
5579,7.65
5580,7.9
5581,7.1
5582,7.85
5583,7.48
5584,6.82
5585,6.83
5586,6.63
5587,6.99
5588,7.3
5589,7.95
5590,9.62
5591,9.52
5592,10.41
5593,11.01
5594,10.24
5595,9.87
5596,9.69
5597,10.16
5598,9.04
5599,8.82
5600,10.02
5601,9.22
5602,8.92
5603,8.77
5604,7.96
5605,7.56
5606,7.11
5607,7.31
5608,7.37
5609,6.37
5610,6.03
5611,6.35
5612,6.19
5613,6.09
5614,6.27
5615,6.33
5616,5.99
5617,5.61
5618,5.79
5619,5.8
5620,6.05
5621,6.69
5622,6.59
5623,6.49
5624,7.63
5625,7.06
5626,6.56
5627,7.01
5628,7.04
5629,8.2
5630,7.7
5631,7.39
5632,8
5633,7.66
5634,8.02
5635,6.9
5636,6.27
5637,6.13
5638,6.25
5639,5.53
5640,5.38
5641,4.7
5642,4.46
5643,4.17
5644,4.55
5645,4.32
5646,4.06
5647,2.77
5648,2.63
5649,3.26
5650,3.05
5651,3.61
5652,2.44
5653,2.34
5654,3.51
5655,3.02
5656,3.61
5657,3.37
5658,2.95
5659,3.28
5660,2.7
5661,2.15
5662,2.65
5663,3.06
5664,1.94
5665,2.27
5666,2.25
5667,3.24
5668,2.88
5669,2.59
5670,2.81
5671,2.77
5672,2.82
5673,3.72
5674,3.22
5675,4
5676,3.67
5677,4.74
5678,4.6
5679,5.04
5680,5.3
5681,5.71
5682,5.69
5683,5.44
5684,5.67
5685,6.42
5686,5.9
5687,6.19
5688,6.97
5689,7.48
5690,7.57
5691,7.28
5692,8.3
5693,6.77
5694,6.25
5695,6.59
5696,7.47
5697,6.93
5698,6.9
5699,5.87
5700,6.17
5701,6.03
5702,6.47
5703,6.52
5704,6.51
5705,5.71
5706,6.34
5707,7.11
5708,7.44
5709,7.07
5710,6.58
5711,6.5
5712,5.97
5713,5.28
5714,5.33
5715,5.44
5716,5
5717,5.59
5718,5.9
5719,6.31
5720,6.8
5721,7.69
5722,7.46
5723,8.27
5724,8.08
5725,8.51
5726,9.07
5727,7.76
5728,6.62
5729,7.01
5730,7.47
5731,7.08
5732,6.74
5733,7.67
5734,7.19
5735,5.94
5736,6.13
5737,6.26
5738,5.38
5739,4.88
5740,4.8
5741,4.89
5742,5.04
5743,5.64
5744,5.24
5745,5.72
5746,6.66
5747,6.44
5748,6.34
5749,6.5
5750,6.19
5751,6.73
5752,7.39
5753,6.97
5754,7.33
5755,7.94
5756,7.53
5757,6.7
5758,6.15
5759,6.4
5760,6.5
5761,5.85
5762,5.8
5763,6.02
5764,6.1
5765,6.35
5766,7.2
5767,7.18
5768,7.9
5769,8.51
5770,9.38
5771,8.48
5772,8.6
5773,7.87
5774,9.48
5775,9.67
5776,10.43
5777,10.38
5778,10.62
5779,10.54
5780,10.7
5781,10.62
5782,10.09
5783,9.59
5784,10.45
5785,10.7
5786,11.11
5787,11.24
5788,10.76
5789,11.08
5790,10.8
5791,11.1
5792,11.06
5793,10.29
5794,9.82
5795,10.02
5796,9.72
5797,8.66
5798,9.56
5799,9.15
5800,8.64
5801,9.53
5802,8.83
5803,8.41
5804,8.24
5805,7.7
5806,7.09
5807,7.14
5808,6.57
5809,6.19
5810,5.92
5811,5.99
5812,5.64
5813,5.08
5814,4.89
5815,5.12
5816,4.75
5817,4.94
5818,4.5
5819,4.37
5820,4.65
5821,4.14
5822,4.13
5823,4.63
5824,4.69
5825,4.98
5826,5.21
5827,5.25
5828,5.32
5829,4.92
5830,4.72
5831,4.33
5832,4.25
5833,2.87
5834,2.37
5835,3.19
5836,4.11
5837,3.84
5838,4.06
5839,4.16
5840,5.52
5841,7.3
5842,7.66
5843,8.37
5844,9.38
5845,10.45
5846,11.7
5847,11.37
5848,10.84
5849,10.28
5850,11.21
5851,12.47
5852,10.93
5853,11.03
5854,11.78
5855,11.78
5856,11.05
5857,10.59
5858,10.17
5859,10.02
5860,10.63
5861,11.89
5862,10.53
5863,10
5864,9.85
5865,8.22
5866,8.79
5867,8.36
5868,9.11
5869,7.25
5870,6.74
5871,5.56
5872,6.53
5873,6.5
5874,6.34
5875,7.42
5876,6.54
5877,6.67
5878,6.63
5879,6.63
5880,6.86
5881,7.6
5882,7.09
5883,6.69
5884,7.78
5885,7.47
5886,6.44
5887,6.2
5888,6.4
5889,6.75
5890,7.23
5891,8.19
5892,8.82
5893,8.48
5894,8.55
5895,8.6
5896,9.37
5897,9.89
5898,9.89
5899,10.31
5900,12.26
5901,12.78
5902,12.37
5903,12.97
5904,9.94
5905,9.78
5906,9.95
5907,10.18
5908,13.02
5909,11.83
5910,12.48
5911,12.24
5912,11.67
5913,11.44
5914,10.73
5915,10.4
5916,9.87
5917,10.43
5918,8.86
5919,9.24
5920,7.46
5921,7.41
5922,6.74
5923,6.32
5924,5.02
5925,4.29
5926,3.62
5927,3.68
5928,3.22
5929,2.81
5930,3.35
5931,3.34
5932,5.05
5933,4.33
5934,4.42
5935,6.35
5936,6.1
5937,6.94
5938,7.85
5939,8.51
5940,8.27
5941,6.51
5942,6.77
5943,8.05
5944,8.01
5945,8.06
5946,8.92
5947,7.72
5948,7.33
5949,7.34
5950,8.6
5951,8.77
5952,9.03
5953,8.24
5954,6.91
5955,7.76
5956,8.36
5957,7.76
5958,7.82
5959,8.47
5960,7.14
5961,6.5
5962,7.89
5963,8.69
5964,8.54
5965,10
5966,10.88
5967,10.39
5968,9.17
5969,9.42
5970,8.85
5971,8.78
5972,9.01
5973,8.32
5974,7.53
5975,6
5976,6.34
5977,6.2
5978,6.49
5979,6.54
5980,6.25
5981,6.51
5982,7.03
5983,7.3
5984,7.49
5985,7.3
5986,6.83
5987,6.54
5988,6.99
5989,7.14
5990,6.35
5991,7.54
5992,7.9
5993,6.62
5994,5.89
5995,6.08
5996,5.81
5997,5.63
5998,6.07
5999,4.83
6000,4.8
6001,3.67
6002,3.66
6003,2.55
6004,2.55
6005,1.75
6006,1.75
6007,2.52
6008,2.8
6009,3.33
6010,2.17
6011,1.89
6012,2.22
6013,1.86
6014,3.07
6015,2.84
6016,2.84
6017,2.41
6018,2.04
6019,2.04
6020,2.46
6021,2.89
6022,3.18
6023,4.42
6024,4.04
6025,2.98
6026,3.94
6027,5.86
6028,4.81
6029,5.31
6030,4.97
6031,4.25
6032,4.56
6033,3.95
6034,4.96
6035,4.86
6036,5.2
6037,5.15
6038,6.63
6039,7.37
6040,8.45
6041,7.62
6042,7.27
6043,7.75
6044,7.38
6045,7.98
6046,7.94
6047,8.78
6048,8.88
6049,8.97
6050,9.19
6051,9.75
6052,8.51
6053,6.78
6054,5.26
6055,4.49
6056,4.99
6057,5.48
6058,5.59
6059,5.5
6060,4.17
6061,4.32
6062,4.83
6063,4.53
6064,3.34
6065,3.57
6066,4.7
6067,6.61
6068,6.36
6069,5.96
6070,8.56
6071,8.01
6072,9.43
6073,10.18
6074,8.48
6075,8.27
6076,7.56
6077,6.67
6078,5.69
6079,4.45
6080,4
6081,3.84
6082,3.94
6083,5.14
6084,5.72
6085,4.38
6086,4.77
6087,6.14
6088,7.49
6089,7.81
6090,8
6091,8.18
6092,8
6093,9.52
6094,8.49
6095,7.84
6096,7.43
6097,7.11
6098,6.62
6099,6.48
6100,5.35
6101,6.31
6102,5.64
6103,5.8
6104,5.67
6105,5.97
6106,3.82
6107,4.78
6108,4.86
6109,4.97
6110,4.5
6111,3.88
6112,3.52
6113,3.87
6114,4.24
6115,4.74
6116,5.07
6117,5.52
6118,5.78
6119,5.88
6120,5.03
6121,5.15
6122,4.79
6123,5.58
6124,5.39
6125,5.55
6126,5.95
6127,5.25
6128,4.61
6129,4.4
6130,4.18
6131,3.73
6132,4.08
6133,5.21
6134,5.32
6135,5.91
6136,6.92
